Data format warnings:
  - Session 0, trial 4: all neural data is zero
  - Session 1, trial 2976: all neural data is zero
  - Session 1, trial 2977: all neural data is zero
  - Session 1, trial 2978: all neural data is zero
  - Session 1, trial 2979: all neural data is zero
  - Session 1, trial 2980: all neural data is zero
  - Session 1, trial 2981: all neural data is zero
  - Session 1, trial 2982: all neural data is zero
  - Session 1, trial 2983: all neural data is zero
  - Session 1, trial 2984: all neural data is zero
  - Session 1, trial 2985: all neural data is zero
  - Session 1, trial 2986: all neural data is zero
  - Session 1, trial 2987: all neural data is zero
  - Session 1, trial 2988: all neural data is zero
  - Session 1, trial 2989: all neural data is zero
  - Session 1, trial 2991: all neural data is zero
  - Session 1, trial 2995: all neural data is zero
  - Session 1, trial 2996: all neural data is zero
  - Session 1, trial 2997: all neural data is zero
  - Session 1, trial 2998: all neural data is zero
  - Session 1, trial 3001: all neural data is zero
  - Session 1, trial 3003: all neural data is zero
  - Session 1, trial 3004: all neural data is zero
  - Session 1, trial 3005: all neural data is zero
  - Session 1, trial 3008: all neural data is zero
  - Session 1, trial 3009: all neural data is zero
  - Session 1, trial 3010: all neural data is zero
  - Session 1, trial 3012: all neural data is zero
  - Session 1, trial 3013: all neural data is zero
  - Session 1, trial 3014: all neural data is zero
  - Session 1, trial 3015: all neural data is zero
  - Session 1, trial 3016: all neural data is zero
  - Session 1, trial 3017: all neural data is zero
  - Session 1, trial 3019: all neural data is zero
  - Session 1, trial 3020: all neural data is zero
  - Session 1, trial 3021: all neural data is zero
  - Session 1, trial 3022: all neural data is zero
  - Session 1, trial 3025: all neural data is zero
  - Session 1, trial 3026: all neural data is zero
  - Session 1, trial 3030: all neural data is zero
  - Session 1, trial 3031: all neural data is zero
  - Session 1, trial 3032: all neural data is zero
  - Session 1, trial 3035: all neural data is zero
  - Session 1, trial 3036: all neural data is zero
  - Session 1, trial 3038: all neural data is zero
  - Session 1, trial 3039: all neural data is zero
  - Session 1, trial 3040: all neural data is zero
  - Session 1, trial 3041: all neural data is zero
  - Session 1, trial 3042: all neural data is zero
  - Session 1, trial 3043: all neural data is zero
  - Session 1, trial 3044: all neural data is zero
  - Session 1, trial 3045: all neural data is zero
  - Session 1, trial 3046: all neural data is zero
  - Session 1, trial 3047: all neural data is zero
  - Session 1, trial 3048: all neural data is zero
  - Session 1, trial 3049: all neural data is zero
  - Session 1, trial 3050: all neural data is zero
  - Session 1, trial 3051: all neural data is zero
  - Session 1, trial 3054: all neural data is zero
  - Session 1, trial 3055: all neural data is zero
  - Session 1, trial 3058: all neural data is zero
  - Session 1, trial 3059: all neural data is zero
  - Session 1, trial 3061: all neural data is zero
  - Session 1, trial 3062: all neural data is zero
  - Session 1, trial 3065: all neural data is zero
  - Session 1, trial 3066: all neural data is zero
  - Session 1, trial 3067: all neural data is zero
  - Session 1, trial 3068: all neural data is zero
  - Session 1, trial 3069: all neural data is zero
  - Session 1, trial 3070: all neural data is zero
  - Session 1, trial 3071: all neural data is zero
  - Session 1, trial 3072: all neural data is zero
  - Session 1, trial 3073: all neural data is zero
  - Session 1, trial 3074: all neural data is zero
  - Session 1, trial 3075: all neural data is zero
  - Session 1, trial 3076: all neural data is zero
  - Session 1, trial 3077: all neural data is zero
  - Session 1, trial 3078: all neural data is zero
  - Session 1, trial 3080: all neural data is zero
  - Session 1, trial 3081: all neural data is zero
  - Session 1, trial 3084: all neural data is zero
  - Session 1, trial 3085: all neural data is zero
  - Session 1, trial 3087: all neural data is zero
  - Session 1, trial 3088: all neural data is zero
  - Session 1, trial 3090: all neural data is zero
  - Session 1, trial 3091: all neural data is zero
  - Session 1, trial 3092: all neural data is zero
  - Session 1, trial 3093: all neural data is zero
  - Session 1, trial 3094: all neural data is zero
  - Session 1, trial 3097: all neural data is zero
  - Session 1, trial 3099: all neural data is zero
  - Session 1, trial 3100: all neural data is zero
  - Session 1, trial 3106: all neural data is zero
  - Session 1, trial 3110: all neural data is zero
  - Session 1, trial 3112: all neural data is zero
  - Session 1, trial 3114: all neural data is zero
  - Session 1, trial 3115: all neural data is zero
  - Session 1, trial 3118: all neural data is zero
  - Session 1, trial 3121: all neural data is zero
  - Session 1, trial 3124: all neural data is zero
  - Session 1, trial 3127: all neural data is zero
  - Session 1, trial 3128: all neural data is zero
  - Session 1, trial 3129: all neural data is zero
  - Session 1, trial 3130: all neural data is zero
  - Session 1, trial 3133: all neural data is zero
  - Session 1, trial 3134: all neural data is zero
  - Session 1, trial 3136: all neural data is zero
  - Session 1, trial 3137: all neural data is zero
  - Session 1, trial 3139: all neural data is zero
  - Session 1, trial 3140: all neural data is zero
  - Session 1, trial 3141: all neural data is zero
  - Session 1, trial 3142: all neural data is zero
  - Session 1, trial 3144: all neural data is zero
  - Session 1, trial 3145: all neural data is zero
  - Session 1, trial 3146: all neural data is zero
  - Session 1, trial 3147: all neural data is zero
  - Session 1, trial 3149: all neural data is zero
  - Session 1, trial 3151: all neural data is zero
  - Session 1, trial 3153: all neural data is zero
  - Session 1, trial 3154: all neural data is zero
  - Session 1, trial 3157: all neural data is zero
  - Session 1, trial 3158: all neural data is zero
  - Session 1, trial 3160: all neural data is zero
  - Session 1, trial 3161: all neural data is zero
  - Session 1, trial 3162: all neural data is zero
  - Session 1, trial 3164: all neural data is zero
  - Session 1, trial 3165: all neural data is zero
  - Session 1, trial 3166: all neural data is zero
  - Session 1, trial 3167: all neural data is zero
  - Session 1, trial 3168: all neural data is zero
  - Session 1, trial 3169: all neural data is zero
  - Session 1, trial 3170: all neural data is zero
  - Session 1, trial 3171: all neural data is zero
  - Session 1, trial 3172: all neural data is zero
  - Session 1, trial 3173: all neural data is zero
  - Session 1, trial 3174: all neural data is zero
  - Session 1, trial 3175: all neural data is zero
  - Session 1, trial 3176: all neural data is zero
  - Session 1, trial 3177: all neural data is zero
  - Session 1, trial 3178: all neural data is zero
  - Session 1, trial 3179: all neural data is zero
  - Session 1, trial 3180: all neural data is zero
  - Session 1, trial 3181: all neural data is zero
  - Session 1, trial 3182: all neural data is zero
  - Session 1, trial 3185: all neural data is zero
  - Session 1, trial 3186: all neural data is zero
  - Session 1, trial 3187: all neural data is zero
  - Session 1, trial 3188: all neural data is zero
  - Session 1, trial 3189: all neural data is zero
  - Session 1, trial 3190: all neural data is zero
  - Session 1, trial 3191: all neural data is zero
  - Session 1, trial 3193: all neural data is zero
  - Session 1, trial 3195: all neural data is zero
  - Session 1, trial 3196: all neural data is zero
  - Session 1, trial 3197: all neural data is zero
  - Session 1, trial 3198: all neural data is zero
  - Session 1, trial 3200: all neural data is zero
  - Session 1, trial 3201: all neural data is zero
  - Session 1, trial 3202: all neural data is zero
  - Session 1, trial 3204: all neural data is zero
  - Session 1, trial 3205: all neural data is zero
  - Session 1, trial 3207: all neural data is zero
  - Session 1, trial 3208: all neural data is zero
  - Session 1, trial 3209: all neural data is zero
  - Session 1, trial 3210: all neural data is zero
  - Session 1, trial 3211: all neural data is zero
  - Session 1, trial 3212: all neural data is zero
  - Session 1, trial 3214: all neural data is zero
  - Session 1, trial 3215: all neural data is zero
  - Session 1, trial 3216: all neural data is zero
  - Session 1, trial 3217: all neural data is zero
  - Session 1, trial 3219: all neural data is zero
  - Session 1, trial 3221: all neural data is zero
  - Session 1, trial 3222: all neural data is zero
  - Session 1, trial 3223: all neural data is zero
  - Session 1, trial 3224: all neural data is zero
  - Session 1, trial 3226: all neural data is zero
  - Session 1, trial 3227: all neural data is zero
  - Session 1, trial 3228: all neural data is zero
  - Session 1, trial 3229: all neural data is zero
  - Session 1, trial 3230: all neural data is zero
  - Session 1, trial 3231: all neural data is zero
  - Session 1, trial 3232: all neural data is zero
  - Session 1, trial 3235: all neural data is zero
  - Session 1, trial 3236: all neural data is zero
  - Session 1, trial 3237: all neural data is zero
  - Session 1, trial 3238: all neural data is zero
  - Session 1, trial 3239: all neural data is zero
  - Session 1, trial 3243: all neural data is zero
  - Session 1, trial 3245: all neural data is zero
  - Session 1, trial 3247: all neural data is zero
  - Session 1, trial 3249: all neural data is zero
  - Session 1, trial 3250: all neural data is zero
  - Session 1, trial 3253: all neural data is zero
  - Session 1, trial 3254: all neural data is zero
  - Session 1, trial 3256: all neural data is zero
  - Session 1, trial 3257: all neural data is zero
  - Session 1, trial 3259: all neural data is zero
  - Session 1, trial 3260: all neural data is zero
  - Session 1, trial 3261: all neural data is zero
  - Session 1, trial 3262: all neural data is zero
  - Session 1, trial 3263: all neural data is zero
  - Session 1, trial 3264: all neural data is zero
  - Session 1, trial 3265: all neural data is zero
  - Session 1, trial 3266: all neural data is zero
  - Session 1, trial 3268: all neural data is zero
  - Session 1, trial 3270: all neural data is zero
  - Session 1, trial 3271: all neural data is zero
  - Session 1, trial 3272: all neural data is zero
  - Session 1, trial 3274: all neural data is zero
  - Session 1, trial 3275: all neural data is zero
  - Session 1, trial 3276: all neural data is zero
  - Session 1, trial 3277: all neural data is zero
  - Session 1, trial 3278: all neural data is zero
  - Session 1, trial 3279: all neural data is zero
  - Session 1, trial 3280: all neural data is zero
  - Session 1, trial 3281: all neural data is zero
  - Session 1, trial 3283: all neural data is zero
  - Session 1, trial 3285: all neural data is zero
