Data format warnings:
  - Session 0, trial 0: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 211: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 212: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 213: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 214: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 215: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 216: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 217: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 218: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 219: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 220: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 221: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 222: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 223: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 224: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 225: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 226: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 227: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 228: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 229: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 230: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 231: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 232: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 233: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 234: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 235: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 236: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 237: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 238: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 239: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 240: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 241: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 242: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 243: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 244: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 245: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 246: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 247: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 248: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 249: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 250: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 251: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 252: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 253: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 254: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 255: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 256: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 257: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 258: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 259: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 260: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 84, trial 261: neural dtype is uint8, expected float32. Will be converted during training.
